Happiness1 by UK, country, region, UA/ County in England, LADs in England, UAs in Wales, LAs in Scotland, LGDs in Northern Ireland, April 2014 to March 20152,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Per cent in each category on 11 point scale3:;;;;Average (mean) rating;Confidence limits (95%);;;;;;;;;;;;;;;Sample size;;;;;;;;;;;
;;;;Low;Medium;High;Very High;;Low;;;Medium;;;High;;;Very High;;;Average (mean) rating;;;;;;;;;;;;;;
;;;;0-4;5-6;7-8;9-10;;0-4;;;5-6;;;7-8;;;9-10;;;;;;;;;;;;;;;;;
Area Codes;Area names;;;;;;;;CV;Lower limit;Upper limit;CV;Lower limit;Upper limit;CV;Lower limit;Upper limit;CV;Lower limit;Upper limit;CV;Lower limit;Upper limit;;;;;;;;;;;;
E06000045;SOUTH EAST;Southampton UA;;6,77;16,37;40,39;36,47;7,63;14,64;4,82;8,71;9,95;13,17;19,58;5,66;35,89;44,88;6,41;31,88;41,07;1,09;7,46;7,79;810;;;;;;;;;;;
E06000037;SOUTH EAST;West Berkshire UA;;7,92;13,81;44,34;33,93;7,56;15,11;5,57;10,28;9,60;11,20;16,42;4,37;40,53;48,15;5,61;30,18;37,68;1,12;7,39;7,72;850;;;;;;;;;;;
E06000040;SOUTH EAST;Windsor and Maidenhead UA;;7,71;16,69;43,00;32,59;7,49;12,72;5,78;9,65;9,09;13,71;19,67;4,76;38,98;47,03;5,79;28,88;36,31;1,13;7,33;7,66;860;;;;;;;;;;;
E06000041;SOUTH EAST;Wokingham UA;;7,66;12,38;47,16;32,79;7,59;14,55;5,47;9,86;10,89;9,73;15,04;4,48;43,00;51,31;5,83;29,03;36,56;1,06;7,43;7,75;750;;;;;;;;;;;
E10000002;SOUTH EAST;Buckinghamshire;;7,70;15,54;44,53;32,23;7,46;12,08;5,87;9,53;8,94;12,81;18,28;4,14;40,90;48,15;5,28;28,88;35,57;1,00;7,31;7,61;930;;;;;;;;;;;
E07000004;SOUTH EAST;;Aylesbury Vale;8,01;18,58;43,71;29,70;7,33;19,25;4,95;11,07;15,05;13,03;24,12;7,22;37,45;49,97;9,68;24,00;35,40;1,85;7,06;7,60;300;;;;;;;;;;;
E07000005;SOUTH EAST;;Chiltern;x;x;x;x;7,95;x;x;x;x;x;x;x;x;x;x;x;x;1,82;7,66;8,23;200;;;;;;;;;;;
E07000006;SOUTH EAST;;South Bucks;x;x;x;x;7,62;x;x;x;x;x;x;x;x;x;x;x;x;2,67;7,21;8,03;130;;;;;;;;;;;
E07000007;SOUTH EAST;;Wycombe;9,85;15,32;45,71;29,13;7,29;19,38;6,07;13,63;14,74;10,84;19,79;7,37;39,03;52,38;9,85;23,44;34,81;1,78;7,03;7,55;290;;;;;;;;;;;
E10000011;SOUTH EAST;East Sussex;;9,71;14,83;37,53;37,93;7,47;13,66;7,10;12,32;8,58;12,33;17,33;4,60;34,14;40,92;4,90;34,27;41,58;1,27;7,28;7,66;940;;;;;;;;;;;
E07000061;SOUTH EAST;;Eastbourne;x;x;x;x;7,43;x;x;x;x;x;x;x;x;x;x;x;x;4,39;6,78;8,08;180;;;;;;;;;;;
E07000062;SOUTH EAST;;Hastings;x;x;x;x;7,30;x;x;x;x;x;x;x;x;x;x;x;x;2,83;6,89;7,72;120;;;;;;;;;;;
E07000063;SOUTH EAST;;Lewes;x;x;x;x;7,42;x;x;x;x;x;x;x;x;x;x;x;x;2,44;7,06;7,78;190;;;;;;;;;;;
E07000064;SOUTH EAST;;Rother;x;x;x;x;7,66;x;x;x;x;x;x;x;x;x;x;x;x;2,32;7,31;8,02;160;;;;;;;;;;;
E07000065;SOUTH EAST;;Wealden;x;x;x;x;7,51;x;x;x;x;x;x;x;x;x;x;x;x;2,09;7,20;7,82;300;;;;;;;;;;;
E10000014;SOUTH EAST;Hampshire;;6,99;14,56;42,35;36,10;7,64;10,22;5,59;8,40;7,18;12,51;16,62;3,18;39,70;44,99;3,67;33,50;38,69;0,73;7,53;7,75;1 680;;;;;;;;;;;
E07000084;SOUTH EAST;;Basingstoke and Deane;x;x;x;x;7,35;x;x;x;x;x;x;x;x;x;x;x;x;1,95;7,06;7,63;230;;;;;;;;;;;
E07000085;SOUTH EAST;;East Hampshire;x;x;x;x;7,63;x;x;x;x;x;x;x;x;x;x;x;x;2,26;7,29;7,98;150;;;;;;;;;;;
E07000086;SOUTH EAST;;Eastleigh;x;x;x;x;7,68;x;x;x;x;x;x;x;x;x;x;x;x;2,33;7,33;8,04;140;;;;;;;;;;;
E07000087;SOUTH EAST;;Fareham;x;x;x;x;7,59;x;x;x;x;x;x;x;x;x;x;x;x;1,76;7,32;7,86;140;;;;;;;;;;;
E07000088;SOUTH EAST;;Gosport;x;x;x;x;7,52;x;x;x;x;x;x;x;x;x;x;x;x;2,38;7,16;7,88;100;;;;;;;;;;;
E07000089;SOUTH EAST;;Hart;x;x;x;x;7,95;x;x;x;x;x;x;x;x;x;x;x;x;2,32;7,57;8,32;110;;;;;;;;;;;
E07000090;SOUTH EAST;;Havant;x;x;x;x;7,62;x;x;x;x;x;x;x;x;x;x;x;x;2,23;7,28;7,96;160;;;;;;;;;;;
E07000091;SOUTH EAST;;New Forest;x;x;x;x;7,94;x;x;x;x;x;x;x;x;x;x;x;x;1,95;7,63;8,24;250;;;;;;;;;;;
E07000092;SOUTH EAST;;Rushmoor;x;x;x;x;7,55;x;x;x;x;x;x;x;x;x;x;x;x;4,06;6,94;8,17;110;;;;;;;;;;;
E07000093;SOUTH EAST;;Test Valley;x;x;x;x;7,52;x;x;x;x;x;x;x;x;x;x;x;x;2,85;7,09;7,95;170;;;;;;;;;;;
E07000094;SOUTH EAST;;Winchester;x;x;x;x;7,66;x;x;x;x;x;x;x;x;x;x;x;x;2,80;7,23;8,09;150;;;;;;;;;;;
E10000016;SOUTH EAST;Kent;;10,05;16,23;35,03;38,69;7,46;9,50;8,18;11,93;6,40;14,19;18,26;3,79;32,43;37,64;3,94;35,70;41,68;0,98;7,32;7,61;1 680;;;;;;;;;;;
E07000105;SOUTH EAST;;Ashford;x;x;x;x;7,68;x;x;x;x;x;x;x;x;x;x;x;x;2,41;7,31;8,05;150;;;;;;;;;;;
E07000106;SOUTH EAST;;Canterbury;x;x;x;x;7,09;x;x;x;x;x;x;x;x;x;x;x;x;4,37;6,47;7,71;170;;;;;;;;;;;
E07000107;SOUTH EAST;;Dartford;x;x;x;x;7,53;x;x;x;x;x;x;x;x;x;x;x;x;3,90;6,94;8,13;90;;;;;;;;;;;
E07000108;SOUTH EAST;;Dover;x;x;x;x;7,03;x;x;x;x;x;x;x;x;x;x;x;x;4,91;6,34;7,72;150;;;;;;;;;;;
E07000109;SOUTH EAST;;Gravesham;x;x;x;x;7,77;x;x;x;x;x;x;x;x;x;x;x;x;2,81;7,32;8,21;100;;;;;;;;;;;
E07000110;SOUTH EAST;;Maidstone;x;x;x;x;7,75;x;x;x;x;x;x;x;x;x;x;x;x;2,32;7,40;8,11;200;;;;;;;;;;;
E07000111;SOUTH EAST;;Sevenoaks;x;x;x;x;7,72;x;x;x;x;x;x;x;x;x;x;x;x;2,42;7,35;8,10;130;;;;;;;;;;;
E07000112;SOUTH EAST;;Shepway;x;x;x;x;7,58;x;x;x;x;x;x;x;x;x;x;x;x;2,83;7,15;8,00;160;;;;;;;;;;;
E07000113;SOUTH EAST;;Swale;x;x;x;x;7,34;x;x;x;x;x;x;x;x;x;x;x;x;3,38;6,84;7,83;170;;;;;;;;;;;
E07000114;SOUTH EAST;;Thanet;x;x;x;x;7,32;x;x;x;x;x;x;x;x;x;x;x;x;3,16;6,86;7,78;140;;;;;;;;;;;
E07000115;SOUTH EAST;;Tonbridge and Malling;x;x;x;x;7,43;x;x;x;x;x;x;x;x;x;x;x;x;3,44;6,91;7,94;120;;;;;;;;;;;
E07000116;SOUTH EAST;;Tunbridge Wells;x;x;x;x;7,55;x;x;x;x;x;x;x;x;x;x;x;x;2,64;7,15;7,95;120;;;;;;;;;;;
E10000025;SOUTH EAST;Oxfordshire ;;5,48;13,02;46,13;35,37;7,74;14,52;3,91;7,04;10,16;10,42;15,62;4,59;41,96;50,30;5,65;31,44;39,30;0,89;7,60;7,87;810;;;;;;;;;;;
E07000177;SOUTH EAST;;Cherwell;x;x;x;x;7,64;x;x;x;x;x;x;x;x;x;x;x;x;2,33;7,28;8,00;180;;;;;;;;;;;
E07000178;SOUTH EAST;;Oxford;x;x;x;x;7,52;x;x;x;x;x;x;x;x;x;x;x;x;1,81;7,25;7,80;160;;;;;;;;;;;
E07000179;SOUTH EAST;;South Oxfordshire;x;x;x;x;8,00;x;x;x;x;x;x;x;x;x;x;x;x;2,12;7,66;8,33;180;;;;;;;;;;;
E07000180;SOUTH EAST;;Vale of White Horse;x;x;x;x;7,71;x;x;x;x;x;x;x;x;x;x;x;x;2,01;7,40;8,01;170;;;;;;;;;;;
E07000181;SOUTH EAST;;West Oxfordshire;x;x;x;x;7,91;x;x;x;x;x;x;x;x;x;x;x;x;1,54;7,67;8,16;130;;;;;;;;;;;
E10000030;SOUTH EAST;Surrey;;7,00;17,56;42,40;33,05;7,51;11,21;5,46;8,54;6,82;15,20;19,91;3,52;39,46;45,33;4,39;30,19;35,90;0,81;7,39;7,63;1 440;;;;;;;;;;;
E07000207;SOUTH EAST;;Elmbridge;x;x;x;x;7,32;x;x;x;x;x;x;x;x;x;x;x;x;2,81;6,91;7,73;150;;;;;;;;;;;
E07000208;SOUTH EAST;;Epsom and Ewell;x;x;x;x;7,82;x;x;x;x;x;x;x;x;x;x;x;x;2,32;7,45;8,20;90;;;;;;;;;;;
E07000209;SOUTH EAST;;Guildford;x;x;x;x;7,62;x;x;x;x;x;x;x;x;x;x;x;x;2,55;7,23;8,01;180;;;;;;;;;;;
E07000210;SOUTH EAST;;Mole Valley;x;x;x;x;7,89;x;x;x;x;x;x;x;x;x;x;x;x;2,79;7,45;8,33;100;;;;;;;;;;;
E07000211;SOUTH EAST;;Reigate and Banstead;x;x;x;x;7,53;x;x;x;x;x;x;x;x;x;x;x;x;2,35;7,17;7,88;150;;;;;;;;;;;
E07000212;SOUTH EAST;;Runnymede;x;x;x;x;7,11;x;x;x;x;x;x;x;x;x;x;x;x;3,41;6,62;7,60;130;;;;;;;;;;;
E07000213;SOUTH EAST;;Spelthorne;x;x;x;x;7,39;x;x;x;x;x;x;x;x;x;x;x;x;2,46;7,03;7,75;140;;;;;;;;;;;
E07000214;SOUTH EAST;;Surrey Heath;x;x;x;x;7,43;x;x;x;x;x;x;x;x;x;x;x;x;3,39;6,92;7,94;130;;;;;;;;;;;
E07000215;SOUTH EAST;;Tandridge;x;x;x;x;7,84;x;x;x;x;x;x;x;x;x;x;x;x;2,16;7,50;8,18;80;;;;;;;;;;;
E07000216;SOUTH EAST;;Waverley;x;x;x;x;7,61;x;x;x;x;x;x;x;x;x;x;x;x;2,07;7,30;7,93;160;;;;;;;;;;;
E07000217;SOUTH EAST;;Woking;x;x;x;x;7,30;x;x;x;x;x;x;x;x;x;x;x;x;2,47;6,94;7,66;140;;;;;;;;;;;
E10000032;SOUTH EAST;West Sussex;;6,87;15,15;41,50;36,48;7,68;11,82;5,27;8,47;7,83;12,81;17,48;4,16;38,11;44,89;4,75;33,08;39,89;0,86;7,55;7,81;1 090;;;;;;;;;;;
E07000223;SOUTH EAST;;Adur;x;x;x;x;7,54;x;x;x;x;x;x;x;x;x;x;x;x;3,41;7,01;8,06;90;;;;;;;;;;;
E07000224;SOUTH EAST;;Arun;x;x;x;x;7,68;x;x;x;x;x;x;x;x;x;x;x;x;1,77;7,41;7,96;180;;;;;;;;;;;
E07000225;SOUTH EAST;;Chichester;x;x;x;x;7,92;x;x;x;x;x;x;x;x;x;x;x;x;1,76;7,64;8,20;150;;;;;;;;;;;
E07000226;SOUTH EAST;;Crawley;x;x;x;x;7,55;x;x;x;x;x;x;x;x;x;x;x;x;2,95;7,10;8,00;140;;;;;;;;;;;
E07000227;SOUTH EAST;;Horsham;x;x;x;x;7,72;x;x;x;x;x;x;x;x;x;x;x;x;1,87;7,43;8,01;200;;;;;;;;;;;
E07000228;SOUTH EAST;;Mid Sussex;x;x;x;x;7,69;x;x;x;x;x;x;x;x;x;x;x;x;2,24;7,34;8,03;190;;;;;;;;;;;
E07000229;SOUTH EAST;;Worthing;x;x;x;x;7,62;x;x;x;x;x;x;x;x;x;x;x;x;2,42;7,25;7,99;130;;;;;;;;;;;
E12000009;SOUTH WEST;;;8,79;15,92;40,44;34,84;7,50;3,64;8,17;9,42;2,58;15,12;16,73;1,38;39,34;41,53;1,57;33,77;35,92;0,31;7,46;7,55;13 600;;;;;;;;;;;
E06000022;SOUTH WEST;Bath and North East Somerset UA;;7,42;14,08;46,76;31,74;7,57;13,02;5,52;9,32;9,11;11,56;16,60;4,40;42,71;50,80;5,20;28,50;34,99;0,95;7,43;7,71;1 060;;;;;;;;;;;
E06000028;SOUTH WEST;Bournemouth UA;;9,99;15,54;42,38;32,10;7,40;11,33;7,76;12,21;8,68;12,88;18,19;4,92;38,28;46,48;6,28;28,13;36,06;1,12;7,24;7,56;900;;;;;;;;;;;
E06000023;SOUTH WEST;Bristol, City of UA;;10,78;19,24;38,61;31,37;7,21;10,47;8,56;13,00;8,61;15,98;22,50;5,71;34,27;42,94;7,05;27,02;35,73;1,32;7,03;7,40;770;;;;;;;;;;;
E06000052;SOUTH WEST;Cornwall UA;;10,41;14,62;39,12;35,85;7,48;12,61;7,83;12,99;9,44;11,90;17,33;4,31;35,81;42,44;4,86;32,43;39,28;1,06;7,32;7,64;930;;;;;;;;;;;
E06000053;SOUTH WEST;Isles of Scilly UA;;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;#;;;;;;;;;;;
E06000024;SOUTH WEST;North Somerset UA;;8,44;18,45;41,13;31,98;7,42;12,28;6,40;10,48;8,95;15,20;21,70;4,75;37,28;44,97;5,89;28,28;35,69;1,11;7,25;7,58;750;;;;;;;;;;;
E06000026;SOUTH WEST;Plymouth UA;;12,59;17,27;35,55;34,59;7,28;10,45;10,01;15,18;7,91;14,58;19,95;4,71;32,25;38,84;5,24;31,03;38,16;1,22;7,10;7,45;1 170;;;;;;;;;;;
E06000029;SOUTH WEST;Poole UA;;8,46;14,19;43,88;33,47;7,57;12,91;6,31;10,61;9,86;11,44;16,94;4,52;39,98;47,78;5,48;29,86;37,08;1,00;7,42;7,72;890;;;;;;;;;;;
E06000025;SOUTH WEST;South Gloucestershire UA;;8,68;13,23;44,13;33,95;7,54;13,37;6,40;10,97;10,14;10,59;15,87;4,94;39,84;48,43;5,95;29,98;37,93;1,16;7,36;7,71;680;;;;;;;;;;;
E06000030;SOUTH WEST;Swindon UA;;9,27;18,82;39,69;32,22;7,36;13,14;6,88;11,67;7,34;16,10;21,53;4,77;35,97;43,41;5,74;28,58;35,86;1,15;7,19;7,53;920;;;;;;;;;;;
E06000027;SOUTH WEST;Torbay UA;;10,51;16,65;40,94;31,90;7,36;10,24;8,40;12,63;7,99;14,03;19,26;4,34;37,45;44,43;5,17;28,65;35,14;1,05;7,21;7,51;1 050;;;;;;;;;;;
E06000054;SOUTH WEST;Wiltshire UA;;8,33;15,91;40,97;34,78;7,53;13,16;6,18;10,49;8,66;13,20;18,62;4,28;37,52;44,42;4,94;31,40;38,16;1,00;7,39;7,68;1 010;;;;;;;;;;;
E10000008;SOUTH WEST;Devon;;6,28;15,41;40,19;38,12;7,70;13,98;4,56;8,01;8,95;12,70;18,12;4,04;37,00;43,38;4,42;34,80;41,43;0,91;7,57;7,84;950;;;;;;;;;;;
E07000040;SOUTH WEST;;East Devon;x;x;x;x;7,96;x;x;x;x;x;x;x;x;x;x;x;x;2,20;7,61;8,31;140;;;;;;;;;;;
E07000041;SOUTH WEST;;Exeter;x;x;x;x;7,45;x;x;x;x;x;x;x;x;x;x;x;x;2,35;7,10;7,80;130;;;;;;;;;;;
E07000042;SOUTH WEST;;Mid Devon;x;x;x;x;7,69;x;x;x;x;x;x;x;x;x;x;x;x;3,13;7,21;8,18;100;;;;;;;;;;;
E07000043;SOUTH WEST;;North Devon;x;x;x;x;7,91;x;x;x;x;x;x;x;x;x;x;x;x;2,33;7,54;8,28;110;;;;;;;;;;;
E07000044;SOUTH WEST;;South Hams;x;x;x;x;7,65;x;x;x;x;x;x;x;x;x;x;x;x;1,94;7,36;7,95;130;;;;;;;;;;;
E07000045;SOUTH WEST;;Teignbridge;x;x;x;x;7,88;x;x;x;x;x;x;x;x;x;x;x;x;2,03;7,56;8,20;180;;;;;;;;;;;
E07000046;SOUTH WEST;;Torridge;x;x;x;x;7,53;x;x;x;x;x;x;x;x;x;x;x;x;3,60;6,98;8,08;80;;;;;;;;;;;
E07000047;SOUTH WEST;;West Devon;x;x;x;x;7,29;x;x;x;x;x;x;x;x;x;x;x;x;4,19;6,67;7,92;80;;;;;;;;;;;
E10000009;SOUTH WEST;Dorset;;7,46;13,37;38,67;40,50;7,73;12,25;5,67;9,26;9,01;11,00;15,73;4,77;35,04;42,30;4,71;36,75;44,26;0,99;7,58;7,88;890;;;;;;;;;;;
E07000048;SOUTH WEST;;Christchurch;x;x;x;x;7,51;x;x;x;x;x;x;x;x;x;x;x;x;3,35;7,00;8,02;120;;;;;;;;;;;
E07000049;SOUTH WEST;;East Dorset;x;x;x;x;7,60;x;x;x;x;x;x;x;x;x;x;x;x;1,78;7,33;7,87;190;;;;;;;;;;;
E07000050;SOUTH WEST;;North Dorset;x;x;x;x;7,93;x;x;x;x;x;x;x;x;x;x;x;x;2,22;7,58;8,28;150;;;;;;;;;;;
E07000051;SOUTH WEST;;Purbeck;x;x;x;x;7,74;x;x;x;x;x;x;x;x;x;x;x;x;2,89;7,29;8,20;90;;;;;;;;;;;
E07000052;SOUTH WEST;;West Dorset;x;x;x;x;7,91;x;x;x;x;x;x;x;x;x;x;x;x;2,01;7,59;8,22;220;;;;;;;;;;;
E07000053;SOUTH WEST;;Weymouth and Portland;x;x;x;x;7,61;x;x;x;x;x;x;x;x;x;x;x;x;2,84;7,18;8,05;130;;;;;;;;;;;
E10000013;SOUTH WEST;Gloucestershire;;9,31;17,32;39,67;33,70;7,46;12,43;7,03;11,58;8,05;14,58;20,06;6,03;34,97;44,38;6,34;29,50;37,90;1,07;7,30;7,61;870;;;;;;;;;;;
E07000078;SOUTH WEST;;Cheltenham;x;x;x;x;7,29;x;x;x;x;x;x;x;x;x;x;x;x;2,04;6,99;7,58;180;;;;;;;;;;;
E07000079;SOUTH WEST;;Cotswold;x;x;x;x;7,76;x;x;x;x;x;x;x;x;x;x;x;x;2,96;7,30;8,23;130;;;;;;;;;;;
E07000080;SOUTH WEST;;Forest of Dean;x;x;x;x;7,11;x;x;x;x;x;x;x;x;x;x;x;x;3,13;6,66;7,56;110;;;;;;;;;;;
E07000081;SOUTH WEST;;Gloucester;x;x;x;x;7,55;x;x;x;x;x;x;x;x;x;x;x;x;2,63;7,16;7,95;160;;;;;;;;;;;
E07000082;SOUTH WEST;;Stroud;x;x;x;x;7,45;x;x;x;x;x;x;x;x;x;x;x;x;2,24;7,12;7,79;160;;;;;;;;;;;
E07000083;SOUTH WEST;;Tewkesbury;x;x;x;x;7,59;x;x;x;x;x;x;x;x;x;x;x;x;2,85;7,16;8,03;140;;;;;;;;;;;
E10000027;SOUTH WEST;Somerset ;;7,83;15,47;42,05;34,65;7,53;15,06;5,51;10,15;9,72;12,51;18,43;4,56;38,28;45,82;5,30;31,03;38,26;1,17;7,36;7,71;780;;;;;;;;;;;
E07000187;SOUTH WEST;;Mendip;x;x;x;x;7,67;x;x;x;x;x;x;x;x;x;x;x;x;2,90;7,23;8,12;160;;;;;;;;;;;
E07000188;SOUTH WEST;;Sedgemoor;x;x;x;x;7,64;x;x;x;x;x;x;x;x;x;x;x;x;2,31;7,28;7,99;160;;;;;;;;;;;
E07000189;SOUTH WEST;;South Somerset;x;x;x;x;7,43;x;x;x;x;x;x;x;x;x;x;x;x;2,21;7,10;7,76;250;;;;;;;;;;;
E07000190;SOUTH WEST;;Taunton Deane;x;x;x;x;7,26;x;x;x;x;x;x;x;x;x;x;x;x;2,51;6,90;7,63;150;;;;;;;;;;;
E07000191;SOUTH WEST;;West Somerset;x;x;x;x;8,14;x;x;x;x;x;x;x;x;x;x;x;x;3,71;7,51;8,76;60;;;;;;;;;;;
W92000004;WALES;;;9,56;16,54;39,45;34,45;7,44;2,85;9,02;10,09;2,23;15,82;17,26;1,13;38,58;40,33;1,37;33,53;35,38;0,30;7,39;7,48;19 540;;;;;;;;;;;
W06000001;WALES;;Isle of Anglesey / Ynys Môn;7,91;15,88;34,88;41,32;7,64;11,49;6,13;9,70;7,98;13,39;18,37;4,78;31,61;38,16;4,23;37,89;44,76;0,99;7,49;7,79;1 060;;;;;;;;;;;
W06000002;WALES;;Gwynedd / Gwynedd;7,82;13,81;44,36;34,02;7,57;12,96;5,82;9,81;9,36;11,27;16,35;4,25;40,65;48,07;5,40;30,40;37,63;0,99;7,42;7,72;830;;;;;;;;;;;
W06000003;WALES;;Conwy / Conwy;7,93;14,75;42,58;34,75;7,56;11,06;6,20;9,65;7,70;12,52;16,98;3,72;39,46;45,69;4,74;31,51;37,99;0,95;7,42;7,70;1 110;;;;;;;;;;;
W06000004;WALES;;Denbighshire / Sir Ddinbych;8,71;15,61;40,35;35,32;7,55;11,65;6,72;10,71;7,60;13,28;17,95;4,37;36,89;43,82;4,95;31,88;38,76;1,01;7,40;7,70;990;;;;;;;;;;;
W06000005;WALES;;Flintshire / Sir y Fflint;8,75;16,95;42,37;31,92;7,46;11,59;6,76;10,75;8,08;14,26;19,64;4,27;38,82;45,93;5,63;28,39;35,45;0,99;7,32;7,61;930;;;;;;;;;;;
W06000006;WALES;;Wrexham / Wrecsam;11,55;17,06;35,74;35,65;7,39;11,64;8,91;14,20;8,62;14,17;19,95;5,53;31,86;39,63;5,50;31,79;39,50;1,46;7,18;7,60;910;;;;;;;;;;;
W06000023;WALES;;Powys / Powys;9,14;15,46;40,93;34,47;7,47;12,67;6,86;11,41;9,39;12,61;18,32;4,43;37,37;44,50;5,55;30,71;38,23;1,30;7,27;7,66;900;;;;;;;;;;;
W06000008;WALES;;Ceredigion / Ceredigion;5,98;17,98;41,09;34,95;7,61;14,35;4,29;7,67;10,04;14,43;21,53;5,99;36,25;45,92;6,91;30,20;39,70;1,08;7,45;7,78;920;;;;;;;;;;;
W06000009;WALES;;Pembrokeshire / Sir Benfro;8,71;14,74;40,46;36,10;7,57;11,94;6,66;10,75;8,20;12,37;17,12;4,39;36,97;43,95;4,98;32,56;39,63;1,01;7,42;7,72;880;;;;;;;;;;;
W06000010;WALES;;Carmarthenshire / Sir Gaerfyrddin;10,17;15,65;39,39;34,80;7,48;12,41;7,69;12,65;8,39;13,06;18,23;4,68;35,76;43,01;5,02;31,36;38,23;1,13;7,32;7,65;920;;;;;;;;;;;
W06000011;WALES;;Swansea / Abertawe;8,54;16,71;43,42;31,34;7,41;13,72;6,24;10,85;8,66;13,86;19,55;4,35;39,70;47,13;5,54;27,92;34,75;1,23;7,23;7,59;910;;;;;;;;;;;
W06000012;WALES;;Neath Port Talbot / Castell-nedd Port Talbot;12,43;17,03;35,89;34,64;7,28;9,79;10,04;14,83;7,89;14,39;19,67;4,83;32,49;39,30;5,10;31,16;38,11;1,33;7,09;7,47;920;;;;;;;;;;;
W06000013;WALES;;Bridgend / Pen-y-bont ar Ogwr;10,56;17,78;37,06;34,60;7,40;10,56;8,37;12,76;8,22;14,91;20,66;5,35;33,16;40,95;5,81;30,65;38,55;1,20;7,22;7,57;830;;;;;;;;;;;
W06000014;WALES;;The Vale of Glamorgan / Bro Morgannwg;12,00;18,80;36,25;32,94;7,24;11,29;9,34;14,67;8,21;15,77;21,84;4,85;32,80;39,71;5,36;29,47;36,41;1,27;7,06;7,42;880;;;;;;;;;;;
W06000015;WALES;;Cardiff / Caerdydd;7,97;15,26;42,08;34,70;7,50;13,35;5,88;10,06;11,81;11,71;18,80;4,16;38,64;45,52;6,17;30,49;38,91;1,30;7,31;7,69;930;;;;;;;;;;;
W06000016;WALES;;Rhondda Cynon Taf / Rhondda Cynon Taf;8,60;18,40;37,68;35,32;7,45;12,32;6,52;10,68;8,90;15,18;21,62;5,76;33,42;41,95;6,51;30,80;39,85;1,25;7,27;7,63;860;;;;;;;;;;;
W06000024;WALES;;Merthyr Tydfil / Merthyr Tudful;12,97;20,26;31,63;35,14;7,17;12,10;9,88;16,06;9,31;16,55;23,98;7,17;27,16;36,09;6,39;30,72;39,56;1,64;6,94;7,41;580;;;;;;;;;;;
W06000018;WALES;;Caerphilly / Caerffili;9,17;18,59;38,42;33,81;7,39;11,26;7,14;11,20;8,09;15,64;21,55;4,98;34,65;42,19;5,41;30,22;37,41;1,18;7,22;7,57;910;;;;;;;;;;;
W06000019;WALES;;Blaenau Gwent / Blaenau Gwent;14,28;15,70;33,82;36,20;7,29;11,08;11,17;17,40;9,27;12,83;18,56;5,40;30,23;37,41;5,92;31,98;40,42;1,61;7,06;7,52;730;;;;;;;;;;;
W06000020;WALES;;Torfaen / Tor-faen;10,65;18,45;37,25;33,65;7,30;11,68;8,20;13,10;8,64;15,31;21,58;5,34;33,34;41,16;5,76;29,84;37,46;1,38;7,10;7,50;830;;;;;;;;;;;
W06000021;WALES;;Monmouthshire / Sir Fynwy;8,44;14,76;40,88;35,92;7,59;11,27;6,57;10,31;8,08;12,41;17,10;4,26;37,46;44,31;4,94;32,43;39,41;0,95;7,45;7,73;980;;;;;;;;;;;
W06000022;WALES;;Newport / Casnewydd;13,50;15,96;37,12;33,43;7,22;12,45;10,19;16,81;9,62;12,93;18,98;5,04;33,44;40,80;6,37;29,23;37,62;1,73;6,98;7,47;730;;;;;;;;;;;
S92000003;SCOTLAND;;;9,16;16,90;39,75;34,19;7,45;2,90;8,64;9,68;2,35;16,13;17,68;1,18;38,83;40,67;1,32;33,31;35,08;0,27;7,41;7,49;22 760;;;;;;;;;;;
S12000033;SCOTLAND;;Aberdeen City;7,62;20,43;42,41;29,55;7,40;14,66;5,42;9,82;9,14;16,75;24,10;5,53;37,80;47,02;8,24;24,76;34,34;1,23;7,22;7,58;730;;;;;;;;;;;
S12000034;SCOTLAND;;Aberdeenshire;x;x;x;x;7,64;x;x;x;x;x;x;x;x;x;x;x;x;1,15;7,47;7,81;630;;;;;;;;;;;
S12000041;SCOTLAND;;Angus;9,18;15,21;38,35;37,27;7,60;17,64;5,99;12,37;10,88;11,95;18,47;6,65;33,33;43,37;7,84;31,52;43,01;1,63;7,36;7,85;680;;;;;;;;;;;
S12000035;SCOTLAND;;Argyll and Bute;8,64;12,51;40,21;38,63;7,68;12,90;6,45;10,83;9,53;10,17;14,86;4,29;36,82;43,60;4,50;35,21;42,05;1,08;7,51;7,84;890;;;;;;;;;;;
S12000005;SCOTLAND;;Clackmannanshire;9,71;17,89;38,59;33,81;7,38;17,50;6,35;13,07;13,24;13,20;22,57;8,04;32,46;44,73;8,93;27,84;39,79;1,74;7,13;7,63;330;;;;;;;;;;;
S12000006;SCOTLAND;;Dumfries and Galloway;7,05;11,84;40,33;40,78;7,81;11,69;5,43;8,67;8,87;9,78;13,91;4,17;37,03;43,64;4,21;37,40;44,15;0,91;7,67;7,95;1 110;;;;;;;;;;;
S12000042;SCOTLAND;;Dundee City;12,09;21,47;40,84;25,60;7,02;12,92;9,02;15,17;9,75;17,35;25,58;5,67;36,28;45,39;7,87;21,64;29,56;1,43;6,83;7,22;870;;;;;;;;;;;
